build_order,priority,feature_id,feature_name,feature_type,category,source_signal,estimated_matching_equations,article_count,example_equations,source_articles,why_build_it,recommended_inputs,recommended_outputs,recommended_backend,recommended_ui,first_mvp_scope,depends_on,status
1,P0,article-equation-tool-router,Article Equation-to-Tool Router,calculator/backlog,Workbench infrastructure,calculator-backlog-csv,14522,,C_i = \frac{Q_i}{6}; S_i = \frac{E_i}{Q_i}; B_i = 1 - \frac{\sigma(W_i)}{\mu(W_i)},,Map each article’s equations to the most relevant calculator modules and hide irrelevant tools.,"post_slug, equation class, suggested_domain, existing suggested_tools","article tool profile, ordered recommendations, shortcode mode='auto' output",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Use the CSV registry to build reusable article profiles.,feature-builder-dashboard,proposed
2,P0,equation-registry-cleaner,Equation Registry Cleaner and Feature Builder,calculator/backlog,Workbench infrastructure,calculator-backlog-csv,6342,,C_i = \frac{Q_i}{6}; S_i = \frac{E_i}{Q_i}; B_i = 1 - \frac{\sigma(W_i)}{\mu(W_i)},,"Clean, deduplicate, classify, and export equations from WordPress for future tools.","equation_raw, equation_normalized, post_slug, context_before, context_after","clean equation table, duplicates, equation classes, suggested calculators, CSV/JSON export",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,This should remain the foundation layer for building article-aware calculators.,feature-builder-dashboard,proposed
3,P0,economics-systems-policy-calculator,"Economics, Welfare, and Policy Systems Calculator",calculator/backlog,Economics,calculator-backlog-csv,3604,,y=f(x;\theta); Y\sim P(y\mid\theta); x+y=y+x,,"Model prosperity beyond GDP, welfare tradeoffs, inequality, institutional quality, and ecological cost.","economic output, health, education, ecological degradation, institutions, inequality weights","prosperity score, fragility score, tradeoff plot, policy interpretation",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,The registry shows many economics/welfare composite equations.,feature-builder-dashboard,proposed
4,P0,weighted-composite-index-builder,Weighted Composite Index Builder,calculator/module,Decision science / indicators,equation-registry-pattern,3021,1171,"B_i = 1 - \frac{\sigma(W_i)}{\mu(W_i)} ; R_i = w_1C_i + w_2S_i + w_3B_i + w_4A_i + w_5G_i ; V(H) = \alpha E_H + \beta T_H + \gamma A_H - \delta R_H ; \Delta S=\int_{t_0}^{t_1}\big(I(t)-O(t)\big)\,dt ; A\approx \sum_{i=1}^{n}F_i\Delta t_i","Rotational Dynamics, Torque, and Angular Momentum | General Relativity: Geometry, Gravity, and Spacetime Curvature | Quantum Field Theory I: Fields, Particles, and Second Quantization | Chemical Thermodynamics and Energetics | Cosmology and the Large-Scale Structure of the Universe","Build indices for prosperity, resilience, policy coherence, content completeness, governance capacity, and risk.","weights, indicators, normalization method, penalty terms","score, components, sensitivity plot, ranking, interpretation",Python/FastAPI first; optional R/Julia/Haskell/C++ adapters for specialized methods,Workbench compact form + graph panel + JSON/PDF export,"Build a deterministic estimator/simulator with sample inputs, validation warnings, and report output.",equation-registry-cleaner | article-equation-tool-router,proposed
5,P0,electrical-rf-power-design-tool,"Electrical, RF, and Power Design Tool",calculator/module,Electrical / RF / power,equation-registry-pattern,2821,1125,C_i = \frac{Q_i}{6} ; S_i = \frac{E_i}{Q_i} ; B_i = 1 - \frac{\sigma(W_i)}{\mu(W_i)} ; R_i = w_1C_i + w_2S_i + w_3B_i + w_4A_i + w_5G_i ; A\approx \sum_{i=1}^{n}F_i\Delta t_i,"Lambda Calculus, Functions, and Formal Computation: How Functions Define Computation | Eigenvalues, Eigenvectors, and System Modes: How Linear Algebra Reveals System Behavior | Stability Analysis with Eigenvalues: How Linear Algebra Detects Decay, Amplification, and Equilibriu | Cosmology and the Large-Scale Structure of the Universe | Physics-Informed Machine Learning and Scientific Computing","Support circuits, impedance, filters, RF, antenna, link budgets, and power systems.","frequency, impedance, voltage/current, gains/losses, distance","wavelength, impedance checks, link budget, safety notes",Python/FastAPI first; optional R/Julia/Haskell/C++ adapters for specialized methods,Workbench compact form + graph panel + JSON/PDF export,"Build a deterministic estimator/simulator with sample inputs, validation warnings, and report output.",equation-registry-cleaner | article-equation-tool-router,proposed
6,P0,weighted-index-builder,Weighted Index and Composite Score Builder,calculator/backlog,Decision science / indicators,calculator-backlog-csv,2144,,C_i = \frac{Q_i}{6}; S_i = \frac{E_i}{Q_i}; B_i = 1 - \frac{\sigma(W_i)}{\mu(W_i)},,"Build composite indicators from weighted components for prosperity, resilience, policy coherence, and governance.","component names, scores, weights, normalization method","index score, component ranking, radar/bar graph, sensitivity to weights",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Directly fits many Sustainable Catalyst equation forms.,feature-builder-dashboard,proposed
7,P0,predictive-forecasting-suite,Predictive Analytics Forecasting Suite,calculator/backlog,Predictive analytics,calculator-backlog-csv,2126,,V(H) = \alpha E_H + \beta T_H + \gamma A_H - \delta R_H; y=f(x;\theta); I_t = \alpha + \beta_1 E_t + \beta_2 U_t + \beta_3 R_t - \beta_4(E_t - U_t)^2 + \varepsilon_t,,"Forecast trends, compare scenarios, inspect model fit, and evaluate uncertainty.","time series, target variable, predictors, forecast horizon, validation split","forecast graph, intervals, residual diagnostics, model comparison",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,"Should be a major Workbench pillar, not a minor statistics tab.",feature-builder-dashboard,proposed
8,P0,environmental-monitoring-threshold-tool,Environmental Monitoring Threshold and QA/QC Tool,calculator/backlog,Environmental monitoring,calculator-backlog-csv,949,,"y=f(x;\theta); \frac{dx}{dt}=f(x,t,\theta); x_{t+1}=f(x_t,\theta)",,"Evaluate sensor series, thresholds, exceedances, outliers, missing data, and monitoring quality.","time series, sensor metadata, thresholds, units, site labels","QA flags, exceedance chart, trend summary, CSV report",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Keep this heavy and serious for global-impact use.,feature-builder-dashboard,proposed
9,P0,recurrence-dynamics-calculator,Discrete-Time Recurrence and Feedback Calculator,calculator/backlog,Systems modeling,calculator-backlog-csv,850,,"H_{t+1} = u(H_t, E_{t+1}); x_{t+1}=f(x_t,\theta); X_{t+1}=X_t+\text{inflows}_t-\text{outflows}_t",,"Simulate discrete-time updates, feedback response, compounding growth, and constrained dynamics.","x0, update rule, parameters, number of steps, constraints","iteration table, trajectory graph, stability hints, exportable scenario report",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,"Useful across systems thinking, economics, ecology, resilience, and algorithms.",feature-builder-dashboard,proposed
10,P0,ode-phase-stability-tool,"ODE, Phase Plane, and Stability Analyzer",calculator/backlog,Differential equations,calculator-backlog-csv,732,,"\frac{dx}{dt}=f(x,t,\theta); \frac{dS}{dt}=F(t); \frac{dS}{dt}=I(t)-O(t)",,"Solve and visualize ordinary differential equations, equilibria, and stability behavior.","ODE expression, initial values, parameters, time span","solution graph, phase portrait, equilibrium points, stability interpretation",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Build on existing differential equation simulator but make it article-aware.,feature-builder-dashboard,proposed
11,P0,risk-impact-resilience-calculator,"Risk, Impact, and Resilience Matrix Calculator",calculator/backlog,Risk / resilience,calculator-backlog-csv,701,,"V(H) = \alpha E_H + \beta T_H + \gamma A_H - \delta R_H; C_A \leq f(P(H), Q_E, L_R); R = (E, S, C)",,"Compute risk from probability, consequence, exposure, vulnerability, resilience, and uncertainty.","hazards, probabilities, consequences, exposure, vulnerability, resilience score","risk matrix, ranked risks, sensitivity, mitigation comparison",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,"Central to governance, environmental risk, infrastructure, and global impact.",feature-builder-dashboard,proposed
12,P0,stock-flow-systems-simulator,Stock-Flow and Accumulation Simulator,calculator/backlog,Systems modeling,calculator-backlog-csv,351,,"x_{t+1}=f(x_t,\theta); X_{t+1}=X_t+\text{inflows}_t-\text{outflows}_t; S_{t+1}=S_t+I_t-D_t-L_t",,"Model stocks, inflows, outflows, depletion, replenishment, leakage, and carrying capacity.","initial stock, inflows, outflows, leakage, capacity, time horizon","time-series graph, scenario table, threshold warnings, sensitivity report",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,"High priority because many equations are stocks, flows, and recurrence relations.",feature-builder-dashboard,proposed
13,P1,graphable-function-explorer,Graphable Function and Symbolic Relationship Explorer,calculator/backlog,Mathematical modeling,calculator-backlog-csv,13975,,C_i = \frac{Q_i}{6}; S_i = \frac{E_i}{Q_i}; B_i = 1 - \frac{\sigma(W_i)}{\mu(W_i)},,Plot and explain symbolic functions from article equations when variables are defined.,"function expression, variable range, parameter values","function graph, extrema/roots hints, interpretation",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Good bridge from articles to visual learning.,feature-builder-dashboard,proposed
14,P1,planetary-boundaries-pressure-index,Planetary Boundaries and Anthropocene Pressure Index,calculator/backlog,Sustainability / Earth systems,calculator-backlog-csv,13186,,C_i = \frac{Q_i}{6}; S_i = \frac{E_i}{Q_i}; B_i = 1 - \frac{\sigma(W_i)}{\mu(W_i)},,"Estimate cumulative Earth-system pressure across climate, biosphere, freshwater, land, nutrients, and pollution.","indicator values, boundary thresholds, weights, uncertainty","pressure score, boundary exceedance chart, warning bands",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Good for Anthropocene and planetary boundaries content.,feature-builder-dashboard,proposed
15,P1,time-series-diagnostics-toolkit,Time-Series Diagnostics and Change Detection Tool,calculator/backlog,Predictive analytics,calculator-backlog-csv,3556,,"V(H) = \alpha E_H + \beta T_H + \gamma A_H - \delta R_H; H_{t+1} = u(H_t, E_{t+1}); x_{t+1}=f(x_t,\theta)",,"Check trend, autocorrelation, seasonality, structural breaks, lag effects, and forecast readiness.","date series, values, groups, lags, thresholds","diagnostic plots, stationarity hints, break flags, model recommendations",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Use before forecasting or policy scenario modeling.,feature-builder-dashboard,proposed
16,P1,limits-to-growth-system-dynamics,Limits to Growth Scenario Simulator,calculator/backlog,Systems dynamics,calculator-backlog-csv,2451,,X_{t+1}=X_t+\text{inflows}_t-\text{outflows}_t; S_t = \text{stored resource at time } t; S_{t+1}=S_t+I_t-D_t-L_t,,"Simulate population, resources, pollution, capital, food, and feedback delays under scenarios.","stocks, flows, growth rates, delays, policy interventions","multi-line scenario graph, overshoot risk, sensitivity report",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,This belongs as a major Sustainable Catalyst tool.,feature-builder-dashboard,proposed
17,P1,climate-energy-balance-tool,Climate Forcing and Energy Balance Calculator,calculator/backlog,Climate / energy,calculator-backlog-csv,2422,,"S_{t+1}=\min\left(K,\max\left(0,S_t+I_t-D_t-L_t\right)\right); S(t)=S(t_0)+\int_{t_0}^{t} F(\tau)\,d\tau; S(t)=S(t_0)+\int_{t_0}^{t}\big(I(\tau)-O(\tau)\big)\,d\tau",,"Analyze simplified radiative forcing, warming response, emissions trajectories, and energy-balance assumptions.","forcing, climate sensitivity, emissions path, response time","temperature response curve, emissions comparison, uncertainty bands",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Useful for climate change and energy systems article maps.,feature-builder-dashboard,proposed
18,P1,population-ecology-growth-tool,"Population, Ecology, and Logistic Growth Tool",calculator/backlog,Biology / ecology,calculator-backlog-csv,2386,,"S_{t+1}=\min\left(K,\max\left(0,S_t+I_t-D_t-L_t\right)\right); \frac{dS}{dt}=I(t)-kS(t); \tau=\frac{1}{k}",,"Model exponential/logistic growth, carrying capacity, population pressure, and ecological limits.","N0, r, K, time horizon, intervention scenario","growth curve, carrying-capacity comparison, threshold report",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,"Ties biology, environmental science, and limits-to-growth.",feature-builder-dashboard,proposed
19,P1,predictive-model-diagnostics-suite,Predictive Model Diagnostics Suite,calculator/module,Predictive analytics,equation-registry-pattern,2116,910,V(H) = \alpha E_H + \beta T_H + \gamma A_H - \delta R_H ; I_t = \alpha + \beta_1 E_t + \beta_2 U_t + \beta_3 R_t - \beta_4(E_t - U_t)^2 + \varepsilon_t ; V_{t+1} = V_t - \alpha K_t + \beta A_t - \lambda R_t ; C_{t+1} = C_t + \beta(1 - C_t) ; P_{t+1} = P_t - \alpha S_t + \beta L_t + \gamma C_t + \delta T_t,"Quantum Field Theory I: Fields, Particles, and Second Quantization | Group Theory and Representation Theory in Physics | Phase Transitions, Critical Phenomena, and the Renormalization Group | Orthogonal Decomposition and Structured Approximation: How Linear Algebra Separates Signal, Residual | Singular Value Decomposition: How Linear Algebra Reveals Rank, Stability, and Low-Rank Structure","Support forecasting, regression, residuals, uncertainty, validation, and model interpretation.","dataset, target, predictors, model family, validation split","forecast, residual plot, metrics, uncertainty intervals",Python/FastAPI first; optional R/Julia/Haskell/C++ adapters for specialized methods,Workbench compact form + graph panel + JSON/PDF export,"Build a deterministic estimator/simulator with sample inputs, validation warnings, and report output.",equation-registry-cleaner | article-equation-tool-router,proposed
20,P1,content-framework-coverage-scorer,Content Framework Coverage and Evidence Scorer,calculator/module,Content frameworks,equation-registry-pattern,1644,566,C_i = \frac{Q_i}{6} ; S_i = \frac{E_i}{Q_i} ; B_i = 1 - \frac{\sigma(W_i)}{\mu(W_i)} ; R_i = w_1C_i + w_2S_i + w_3B_i + w_4A_i + w_5G_i ; \sum_i z_i c_i = 0,"Symmetry, Conservation, and Noether’s Theorem | Environmental Sensor Networks for Embedded and Edge Systems | Infrastructure Governance and Policy Systems: Planning, Delivery and Public Accountability | Asset Management and Predictive Maintenance Systems: Lifecycle Stewardship and Infrastructure Perfor | Conflict, Fragility, and Resilience Under Stress","Turn content-framework equations into article quality, completeness, support, and balance tools.","question coverage, evidence count, category weights, governance needs","coverage/support/balance score, gap list, editorial recommendations",Python/FastAPI first; optional R/Julia/Haskell/C++ adapters for specialized methods,Workbench compact form + graph panel + JSON/PDF export,"Build a deterministic estimator/simulator with sample inputs, validation warnings, and report output.",equation-registry-cleaner | article-equation-tool-router,proposed
21,P1,chemistry-lab-equilibrium-calculator,"Chemistry Lab, Equilibrium, and Solution Calculator",calculator/module,Chemistry / lab science,equation-registry-pattern,1601,863,V(H) = \alpha E_H + \beta T_H + \gamma A_H - \delta R_H ; \alpha: W \rightarrow M ; \psi(M) \approx \phi(W) \quad \text{for purpose } U ; W \xrightarrow{\alpha} M \xrightarrow{\text{analysis}} O \xrightarrow{\iota} I ; pH = -\log_{10}[H_3O^+],"Superconductivity, Superfluidity, and Macroscopic Quantum Order | Quantum Field Theory I: Fields, Particles, and Second Quantization | Path Integrals and the Functional Formulation of Physics | Chemical Thermodynamics and Energetics | General Relativity: Geometry, Gravity, and Spacetime Curvature","Support chemistry articles with solutions, equilibrium, thermodynamics, and lab prep calculations.","concentrations, volumes, equilibrium constants, temperature","pH/concentration/equilibrium outputs, lab notes",Python/FastAPI first; optional R/Julia/Haskell/C++ adapters for specialized methods,Workbench compact form + graph panel + JSON/PDF export,"Build a deterministic estimator/simulator with sample inputs, validation warnings, and report output.",equation-registry-cleaner | article-equation-tool-router,proposed
22,P1,relativity-cosmology-calculator,Relativity and Cosmology Calculator,calculator/module,Astrophysics / cosmology,equation-registry-pattern,1481,588,"V_{t+1} = V_t - \alpha K_t + \beta A_t - \lambda R_t ; \Omega_r = o_1R_r + o_2K^{rigid}_r + o_3V_r + o_4K_r + o_5I_r ; \Delta_r = \max\left(0,\left(d_1\Omega_r + d_2P^{revolt}_r + d_3Z_r + d_4I_r\right)(1 + \theta I_r) - T_r\right) ; P_{t+1} = \lambda M_t + \epsilon_t ; R^{slow}_{t+1} = R^{slow}_t - \phi \Omega^{fast}_t + \psi M^{slow}_t","Lambda Calculus, Functions, and Formal Computation: How Functions Define Computation | Cosmology and the Large-Scale Structure of the Universe | Waves, Oscillations, and Resonance | Eigenvalues, Eigenvectors, and System Modes: How Linear Algebra Reveals System Behavior | General Relativity: Geometry, Gravity, and Spacetime Curvature","Support spacetime, curvature, cosmology, expansion, and large-scale structure articles.","metric/scenario, cosmological parameters, redshift, distance model","distance estimates, expansion plots, curvature/scale interpretation",Python/FastAPI first; optional R/Julia/Haskell/C++ adapters for specialized methods,Workbench compact form + graph panel + JSON/PDF export,"Build a deterministic estimator/simulator with sample inputs, validation warnings, and report output.",equation-registry-cleaner | article-equation-tool-router,proposed
23,P1,recurrence-feedback-simulator,Discrete Recurrence and Feedback Simulator,calculator/module,Systems dynamics,equation-registry-pattern,1278,588,"H_{t+1} = u(H_t, E_{t+1}) ; X_{t+1}=X_t+\text{inflows}_t-\text{outflows}_t ; S_{t+1}=S_t+I_t-D_t-L_t ; S_{t+1}=\min\left(K,\max\left(0,S_t+I_t-D_t-L_t\right)\right) ; 1+2+\cdots+n=\frac{n(n+1)}{2}",Discrete Models and Recurrence Relations: How Mathematical Models Represent Stepwise Change | Reinforcement Learning in Dynamic Environments | Linear Dynamical Systems: How Linear Algebra Models Change Over Time | Stock-Flow Thinking in Social Systems | Success to the Successful and Systemic Advantage,"Analyze feedback, lag, state-transition, and scenario behavior in discrete time.","initial state, update rule, parameters, horizon","state trajectory, stability screen, sensitivity table",Python/FastAPI first; optional R/Julia/Haskell/C++ adapters for specialized methods,Workbench compact form + graph panel + JSON/PDF export,"Build a deterministic estimator/simulator with sample inputs, validation warnings, and report output.",equation-registry-cleaner | article-equation-tool-router,proposed
24,P1,chemistry-equilibrium-acid-base-tool,Chemistry Equilibrium and Acid-Base Calculator,calculator/backlog,Chemistry,calculator-backlog-csv,1268,,V(H) = \alpha E_H + \beta T_H + \gamma A_H - \delta R_H; \alpha: W \rightarrow M; \psi(M) \approx \phi(W) \quad \text{for purpose } U,,"Solve weak acid/base equilibrium, pH, buffers, titration, and reaction balance examples.","concentration, Ka/Kb, volumes, reaction equation","pH, species fractions, titration curve, equilibrium table",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,CSV shows chemistry-style equilibrium equations among broader science content.,feature-builder-dashboard,proposed
25,P1,physics-field-theory-workbench,Physics Field Theory and Lagrangian Workbench,calculator/module,Advanced physics,equation-registry-pattern,1155,380,"\psi(M) \approx \phi(W) \quad \text{for purpose } U ; \Delta S=\int_{t_0}^{t_1}\big(I(t)-O(t)\big)\,dt ; pH = -\log_{10}[H_3O^+] ; pH = pK_a + \log_{10}\frac{[A^-]}{[HA]} ; pH = pK_a","Symmetry, Conservation, and Noether’s Theorem | Quantum Field Theory I: Fields, Particles, and Second Quantization | Superconductivity, Superfluidity, and Macroscopic Quantum Order | Mathematical Methods in Physics | Partial Derivatives and Interaction Effects: How Calculus Measures Local System Sensitivity","Support advanced physics articles with Lagrangian, Hamiltonian, field, and variational reasoning.","field variables, Lagrangian density, parameters, boundary assumptions","Euler-Lagrange guidance, dimensional checks, qualitative interpretation",Python/FastAPI first; optional R/Julia/Haskell/C++ adapters for specialized methods,Workbench compact form + graph panel + JSON/PDF export,"Build a deterministic estimator/simulator with sample inputs, validation warnings, and report output.",equation-registry-cleaner | article-equation-tool-router,proposed
26,P1,optimization-constraint-solver,Optimization and Constraint Solver,calculator/module,Optimization,equation-registry-pattern,1050,541,"H^* = \arg\max_H P(H \mid O) ; C_A \leq f(P(H), Q_E, L_R) ; S_{t+1}=\min\left(K,\max\left(0,S_t+I_t-D_t-L_t\right)\right) ; \left|\int_{t_0}^{t_1}(I(t)-O(t))\,dt\right|\leq \int_{t_0}^{t_1}|I(t)-O(t)|\,dt\leq \int_{t_0}^{t_1}I(t)\,dt+\int_{t_0}^{t_1}O(t) ; \Delta_r = \max(0, D_r + Z_r - C^{response}_r)","Equations, Inequalities, and Model Logic: How Mathematical Models Define What Must Hold | Optimization Models and Objective Functions: How Mathematical Models Support Better Decisions | Algebraic Models and Static Relationships: How Mathematical Models Connect Variables | Improper Integrals and Unbounded Quantities: How Calculus Handles Infinite Limits and System Extreme | Variables, Parameters, and Constraints: The Building Blocks of Mathematical Models","Evaluate constrained tradeoffs, feasible sets, and objective-function choices.","objective function, constraints, bounds, weights","optimal candidate, feasibility flags, tradeoff graph",Python/FastAPI first; optional R/Julia/Haskell/C++ adapters for specialized methods,Workbench compact form + graph panel + JSON/PDF export,"Build a deterministic estimator/simulator with sample inputs, validation warnings, and report output.",equation-registry-cleaner | article-equation-tool-router,proposed
27,P1,optimization-constraint-tool,Optimization and Constraint Calculator,calculator/backlog,Optimization,calculator-backlog-csv,1048,,"H^* = \arg\max_H P(H \mid O); C_A \leq f(P(H), Q_E, L_R); \min f(x)",,"Solve constrained decision problems, tradeoffs, feasible sets, and objective functions.","objective function, constraints, bounds, weights","optimal value, feasible region, sensitivity, tradeoff explanation",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,"Applicable to economics, policy, engineering, and decision science.",feature-builder-dashboard,proposed
28,P1,linear-algebra-model-diagnostics,Linear Algebra Model Diagnostics,calculator/backlog,Linear algebra,calculator-backlog-csv,718,,"D_{it} = \rho D_{i,t-1} + \beta t + \gamma R_{it} + \delta W_{it} + \theta A_{it} - \lambda H_{it} - \kappa B_{it} + \varepsilon_{it}; F(\mathbf{x})=\mathbf{0}; V = \theta H + \kappa G - \rho E",,"Solve systems and inspect rank, conditioning, eigenstructure, SVD, and model identifiability.","matrix A, vector b, tolerance, method","solution, rank, condition number, residuals, eigenvalues, SVD summary",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Important for Linear Algebra for Systems Modeling and scientific computing articles.,feature-builder-dashboard,proposed
29,P1,causal-inference-effect-tool,Causal Effect and Counterfactual Calculator,calculator/backlog,Causal inference,calculator-backlog-csv,345,,"S(t)=S(t_0)+\int_{t_0}^{t} F(\tau)\,d\tau; S(t)=S(t_0)+\int_{t_0}^{t}\big(I(\tau)-O(\tau)\big)\,d\tau; S(t)-S(t_0)=\int_{t_0}^{t}F(\tau)\,d\tau",,"Estimate and explain treatment effects, counterfactuals, confounding, and matched comparisons.","treated outcomes, control outcomes, covariates, assumptions","ATE/CATE, balance diagnostics, effect plot, cautions",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Matches equations like Y(1)-Y(0) and policy evaluation content.,feature-builder-dashboard,proposed
30,P1,algorithmic-complexity-calculator,Algorithmic Complexity and Scaling Calculator,calculator/backlog,Algorithms,calculator-backlog-csv,181,,"S(t)=S(t_0)+\int_{t_0}^{t}\big(I(\tau)-O(\tau)\big)\,d\tau; F_{\text{net}}(t)=I(t)-O(t); \frac{dS}{dt}=I(t)-O(t)",,"Compare computational growth rates, runtime scaling, throughput, latency budgets, and bottlenecks.","input sizes, complexity class, constants, throughput/latency values","growth chart, scaling table, bottleneck explanation",Use existing Workbench backend runner; promote to dedicated engine when stable.,Compact Workbench calculator form + graph/report exports,Useful for algorithms and computational reasoning articles.,feature-builder-dashboard,proposed
